98,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67026__28-June-2023/target/harmonized_BANDA099_EdEp.nii.gz
98,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67026__28-June-2023/target/harmonized_BANDA099_EdEp_b3000.nii.gz
207,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device166038__30-June-2023/target/harmonized_HCA6030645_EdEp.nii.gz
207,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device166038__30-June-2023/target/harmonized_HCA6030645_EdEp_b3000.nii.gz
1594,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67040__6-July-2023/target/harmonized_e0022_02_EdEp.nii.gz
1594,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67040__6-July-2023/target/harmonized_e0022_02_EdEp_b3000.nii.gz
1790,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67040__6-July-2023/target/harmonized_k0075_02_EdEp.nii.gz
1790,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67040__6-July-2023/target/harmonized_k0075_02_EdEp_b3000.nii.gz
1855,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67040__6-July-2023/target/harmonized_k0151_01_EdEp.nii.gz
1855,s3://nda-enclave-c3371/HCP_Harmonization/harmonized_device67040__6-July-2023/target/harmonized_k0151_01_EdEp_b3000.nii.gz
